,Feitian JavaCOS A22 & A40,Nettle 2.0,OpenSSL 0.9.7 & 1.0.2g & 1.0.2k & 1.1.0e,WolfSSL 2.0rc1 & 3.9.0 & 3.10.2,Cryptix JCE 20050328,cryptlib 3.4.3 & 3.4.3.1,Botan 1.5.6 & 1.11.29 & 2.1.0,Nettle 3.2 & 3.3,NXP J2A080 & J2A081 & J3A081 & JCOP 41 V2.2.1,Gemalto GCX4 72K,Libgcrypt 1.6.0 & 1.6.5 & 1.7.6,Bouncy Castle 1.53 (Java),YubiKey NEO,Gemalto GXP E64,HSM Utimaco Security Server Se50,YubiKey 4 & 4 Nano,Libgcrypt 1.6.0 FIPS & 1.6.5 FIPS,GNU Crypto 2.0.1,SunRsaSign OpenJDK 1.8.0,Microsoft CryptoAPI & CNG & .NET,FlexiProvider 1.7p7,G&D SmartCafe 3.2,G&D SmartCafe 4.x & 6.0,HSM SafeNet Luna SA-1700,OpenSSL FIPS 2.0.12 & 2.0.14,Oberthur Cosmo 64,PolarSSL 0.10.0,Libgcrypt 1.7.6 FIPS,Crypto++ 5.6.0 & 5.6.3 & 5.6.5,PuTTY 0.67,NXP J2D081 & J2E145G,Bouncy Castle 1.54 (Java),mbedTLS 1.3.19 & 2.2.1 & 2.4.2,Infineon JTOP 80K,Oberthur Cosmo Dual 72K,PGPSDK 4,PGPSDK 4 FIPS,LibTomCrypt 1.17
1|0|000000,0,20110,0,0,20175,0,0,0,0,0,0,20457,295,0,12983,0,0,111378,20537,1171,19892,0,0,0,0,0,20356,11,158,7220,68519,769,80496,0,0,0,12792,0
1|0|000001,0,19651,0,0,19493,0,0,0,4721,0,0,20323,514,0,12741,0,0,82005,20198,3522,19682,0,0,0,0,0,19726,21,2761,8411,106864,2466,78468,0,0,0,13074,0
1|0|000010,0,19107,0,0,18973,0,0,0,18703,0,0,20017,513,1,12443,0,0,70500,19997,5884,19331,0,0,0,0,0,19317,34,5870,8312,104233,4008,77066,0,0,0,13059,0
1|0|000011,0,18586,0,0,18438,0,0,0,38086,0,0,19512,464,0,12159,0,0,63295,19785,8040,18986,397,8877,0,0,0,18727,60,9087,8302,101844,5565,75409,0,0,0,13094,0
1|0|000100,0,18352,0,0,18399,0,0,0,64093,0,0,19504,458,1,11781,0,0,58209,19400,10326,18194,3289,70829,0,0,0,18467,53,12303,8154,98617,7197,73591,0,0,0,13281,0
1|0|000101,0,18046,0,0,17881,0,0,0,91048,0,0,19282,476,3,11690,0,0,52885,19389,12530,17977,6350,141099,0,0,0,17977,63,15377,7788,96581,8504,71820,0,0,0,13265,0
1|0|000110,0,17857,0,0,17699,0,0,0,116545,0,0,18570,446,18,11299,0,0,49744,18576,14538,17556,9409,209684,0,0,0,17583,86,18682,7600,93712,10265,69743,0,0,0,13020,0
1|0|000111,0,16857,0,0,17059,0,0,0,141290,0,0,18572,468,33,10990,0,0,46637,18465,16714,17354,12556,278700,0,0,0,17152,109,21493,7561,91357,11657,67907,0,0,0,13369,0
1|0|001000,122,16884,4864,2014,16817,1512,1632,1476,152004,53,2729,18060,400,78,10705,311,1594,44083,18169,19163,16616,14077,311654,517,1497,21,16667,116,24529,7395,88543,13080,67243,22085,142,0,13716,495
1|0|001001,360,16191,14842,6017,16222,4424,4701,4456,151207,159,8073,18099,396,110,10632,817,4636,41298,17768,21124,16233,14378,310469,1440,4349,89,16229,114,27579,6975,86321,14626,64971,66313,396,210,13954,1496
1|0|001010,636,15820,24524,9998,16020,7376,7739,7391,151614,258,13381,17410,399,178,10912,1433,7724,39053,17340,23097,15982,14260,311584,2404,7472,112,16093,131,30779,6824,83555,15959,63553,108714,631,1724,14010,2490
1|0|001011,915,15533,34239,13682,15322,10306,10832,10388,146790,320,18880,17294,345,280,10692,1898,10392,37467,16952,24808,15836,12672,279225,3386,10532,172,15457,141,33311,6649,81010,17414,61529,142014,909,3475,13934,3412
1|0|001100,1159,15238,43804,17641,15012,13046,13829,13025,138649,450,24075,16684,405,392,10344,1913,13680,35324,16767,27245,15200,9810,216092,4260,13266,237,15088,137,36011,6471,78986,18914,60521,141840,1117,5124,13860,4226
1|0|001101,1336,14634,52910,21135,14730,15978,16750,15871,130987,598,28877,16342,362,584,10071,1673,16369,33723,16612,29255,14684,6840,152659,5226,16094,299,14991,157,39361,6445,76811,20208,59050,119308,1374,6849,14230,5259
1|0|001110,1586,14205,62160,24945,14336,18539,19489,18769,127433,655,34195,15868,370,812,9625,1198,19317,31954,15794,30998,14223,4139,91574,6137,18575,352,14314,152,41863,6299,73879,21462,57507,81720,1648,8474,13997,6235
1|0|001111,1865,14068,71121,28529,13914,21467,22441,21480,127646,797,39029,15553,324,1031,9440,720,22153,30626,15716,32603,14052,1507,30060,7079,21339,378,13917,155,44610,6008,71591,22769,55992,47858,1888,10181,13907,7134
1|0|010000,2089,13479,80821,32277,13514,24269,24936,24096,127548,948,43854,15219,344,1310,8890,359,24928,29511,15380,34907,13545,0,0,7923,24086,422,13619,202,47256,5859,69690,24281,54416,22690,2102,11812,14092,8003
1|0|010001,2247,13216,89630,36050,13207,26733,28223,26613,127245,962,48824,15077,298,1583,8745,118,27578,28241,14638,36996,13209,0,0,8609,26892,469,13422,225,50118,5987,67822,25540,53190,8191,2351,13783,13864,8854
1|0|010010,2532,12810,98427,39301,13048,29368,30951,29624,127321,1076,53417,14467,296,1825,8317,26,30267,26585,14419,38087,12807,0,0,9619,29328,510,13014,212,52922,5631,65366,26749,52172,2269,2611,15051,13750,9847
1|0|010011,2790,12518,106871,42775,12522,31936,33610,31919,126781,1159,57934,14110,310,2135,8202,6,33014,25708,14019,40620,12501,0,0,10251,32122,572,12627,208,55304,5425,63205,28126,50425,288,2899,16821,13972,10692
1|0|010100,2906,12281,115409,45790,12285,34622,36889,34698,126337,1271,62540,13482,293,2372,7991,0,35986,24677,13291,42310,12208,0,0,11327,34651,611,12253,232,57270,5304,61080,29045,48862,7,3080,18376,13850,11643
1|0|010101,3223,11907,123826,49621,11838,37034,38777,37350,119708,1361,67641,12978,266,2635,7465,0,38348,23728,12967,43716,11823,0,0,12343,37437,653,11979,238,59803,5170,59106,30487,47233,0,3311,19768,13711,12595
1|0|010110,3454,11568,132307,53110,11654,39486,42093,39958,112997,1443,72047,12400,280,2841,7363,0,41142,22551,12476,45578,11346,0,0,13052,39551,703,11307,247,62716,4934,56690,31636,46354,0,3578,21288,13356,13235
1|0|010111,3660,11247,140787,56485,11187,41873,44444,42239,105885,1507,76395,12185,242,3096,7432,0,43440,21633,11871,47443,11167,0,0,13867,42020,718,10924,255,65124,4849,55560,32855,44438,0,3670,23028,13428,14056
1|0|011000,3887,10979,148654,59962,10762,44310,47262,44978,98684,1617,80505,11416,237,3171,7410,0,46628,20849,11435,49346,10760,0,0,14352,44727,740,10875,293,67765,4688,52968,34118,43811,0,3859,24188,13274,14943
1|0|011001,4073,10571,157222,62748,10573,46908,49006,47376,91922,1715,85544,10867,253,3197,7519,0,48871,19826,10949,50616,10497,0,0,15495,47558,808,10508,286,70541,4546,50352,35398,42228,0,4142,25742,12843,15680
1|0|011010,4262,10254,164307,65836,10206,49292,51951,49453,85307,1820,89835,10174,240,3203,7555,0,51299,18966,10385,51936,10357,0,0,16237,49571,839,10245,321,72567,4501,48380,36234,40798,0,4426,27376,12771,16594
1|0|011011,4495,9792,172910,69434,9912,51897,54600,51848,82136,1881,93729,9860,203,3333,7597,0,53651,18599,9841,51487,9910,0,0,16970,51921,918,9726,296,72110,4333,46866,35276,39559,0,4523,29036,12602,17405
1|0|011100,4717,9513,181174,72449,9532,54004,56778,54334,81960,1902,97697,9319,205,3208,7511,0,55934,17627,9026,49231,9529,0,0,17761,54557,935,9473,250,69945,4142,45141,34030,38256,0,4819,30415,12270,18262
1|0|011101,4855,9289,188139,75773,9260,56403,58771,56448,82155,1980,102788,8696,176,3119,7556,0,58129,16774,8753,47643,9066,0,0,18376,56571,991,9217,262,67803,4044,43094,33036,36594,0,5056,31126,11906,18942
1|0|011110,5049,8864,195852,78926,9008,58501,61497,59049,81907,2114,106148,8307,183,2863,7532,0,60480,16056,8477,45726,8910,0,0,19134,58724,999,9077,232,65279,4010,40974,31593,35888,0,5121,32973,11716,19541
1|0|011111,5475,8396,204182,81977,8703,61308,64068,61350,81758,2127,109928,7805,198,2733,7478,0,63121,15446,7897,44354,8480,0,0,19946,61327,1050,8549,263,63580,3719,38899,30768,34525,0,5364,34203,11649,20710
1|0|100000,5215,8305,203024,81698,8340,61003,64209,61004,82018,2239,110754,7361,199,2355,7325,0,62747,14681,7509,42768,8229,0,0,20203,60915,1079,8343,232,60969,3650,37472,29719,33226,0,5301,34185,11211,20362
1|0|100001,4973,8112,196723,79129,7915,58440,61878,59045,82638,2104,107219,7073,183,2214,6983,0,60807,13797,6994,41196,7962,0,0,19424,58875,1098,7965,240,59062,3483,35702,28750,32102,0,5111,33470,10958,19525
1|0|100010,4800,7633,189159,75371,7791,56454,58887,56554,85672,2039,102686,6700,164,2075,6724,0,58113,13437,6645,39646,7666,0,0,18452,57046,1036,7737,261,56033,3359,34021,27527,30857,0,4904,31881,10809,19079
1|0|100011,4722,7316,182912,72887,7413,54405,56256,54617,84726,1998,98380,6343,131,1859,6448,0,56274,12804,6106,38114,7342,0,0,17696,54417,940,7343,227,54293,3271,32363,26535,29703,0,4840,30370,10541,18013
1|0|100100,4517,6994,174342,69774,7108,52521,55182,52403,85094,1890,94873,5842,147,1527,6328,0,53917,12169,5833,36502,7000,0,0,16824,51964,878,7162,227,52348,3101,29645,25257,28197,0,4499,29033,10119,17393
1|0|100101,4406,6848,167572,66913,6859,49967,52482,50742,85278,1833,91332,5477,141,1273,6240,0,52077,11497,5694,35206,6903,0,0,16368,49823,904,6860,201,49813,3041,28007,24363,27162,0,4418,27878,9923,16905
1|0|100110,4139,6521,160113,64202,6462,47856,50489,48436,84855,1688,87249,5281,129,1071,5702,0,49914,10982,5431,33619,6435,0,0,15866,48211,867,6572,185,48045,2870,25967,23148,26136,0,4207,26825,9645,16089
1|0|100111,3896,6266,153542,61331,6125,45755,48084,46087,84983,1713,83150,5003,133,941,5496,0,47701,10498,4976,32414,6206,0,0,14964,45855,793,6362,185,46075,2724,24703,22403,24998,0,4020,25428,9463,15158
1|0|101000,3776,5994,146791,58454,5922,43688,46456,44169,81712,1700,80175,4682,108,752,5264,0,45342,9893,4692,30836,6083,0,0,14208,44232,747,5972,163,44113,2642,22791,21491,23928,0,3784,24262,9234,14610
1|0|101001,3641,5608,138912,55979,5645,41358,43632,41774,79637,1519,75952,4504,105,608,5076,0,43230,9311,4359,29036,5802,0,0,13598,41791,758,5703,166,41914,2471,21338,20366,22960,0,3548,22900,9037,13947
1|0|101010,3454,5413,132657,53173,5406,39544,42089,39677,79064,1334,72204,4115,74,468,4825,0,41115,9037,4083,27934,5432,0,0,13000,39758,686,5261,177,39611,2315,19543,19496,21688,0,3315,21794,8824,13330
1|0|101011,3276,5053,126503,50561,5190,37716,39860,38076,79239,1333,68662,3903,76,380,4588,0,38818,8410,3909,26594,5125,0,0,12289,37133,663,5105,129,37730,2196,17888,18392,20397,0,3221,20565,8492,12854
1|0|101100,3162,4833,119281,47546,4954,35792,37583,35723,79118,1316,65196,3636,83,274,4278,0,36804,7965,3648,25017,4781,0,0,11550,36136,637,4819,125,35395,2024,16510,17297,19606,0,3137,19211,8465,11893
1|0|101101,2916,4624,112739,45350,4741,33643,35466,34100,78860,1215,60950,3336,70,214,3963,0,35020,7229,3416,23632,4551,0,0,11075,33661,620,4552,124,33955,1953,14817,16196,18383,0,2910,18110,8120,11171
1|0|101110,2773,4365,105994,42801,4228,31874,33207,32099,79298,1133,57550,3075,79,169,3751,0,33094,6806,3146,22383,4427,0,0,10498,31911,544,4395,114,31608,1844,13364,15354,17405,0,2799,16936,7903,10540
1|0|101111,2542,4042,99299,40137,4149,29846,31362,29938,79281,1017,53895,2882,65,104,3570,0,31198,6397,2916,20964,4051,0,0,9844,29904,487,4024,124,30038,1781,11561,14575,16353,0,2598,15871,7719,9816
1|0|110000,2529,3799,93272,36954,3868,27774,29284,27869,77843,1062,50394,2700,47,93,3395,0,28894,5922,2658,19590,3755,0,0,9224,28339,441,3806,97,27701,1655,9442,13566,15169,0,2376,14827,7698,9407
1|0|110001,2274,3483,86888,34752,3572,26147,27373,26248,68240,933,46974,2486,32,51,3180,0,26700,5514,2476,18723,3460,0,0,8537,25983,472,3636,92,25968,1550,7769,12824,14104,0,2272,13461,7488,8545
1|0|110010,2078,3259,80472,32176,3369,24090,25378,23733,57957,916,43568,2226,19,46,2934,0,24911,5093,2242,16795,3247,0,0,7840,23852,407,3249,100,23983,1372,6166,11877,13162,0,2140,12350,7258,8052
1|0|110011,1899,3046,74215,29644,2917,22332,23272,22344,46902,771,40314,2096,21,22,2668,0,23289,4624,2125,15374,3084,0,0,7189,22161,353,3044,84,21881,1309,4763,10819,12029,0,1946,11173,7099,7226
1|0|110100,1717,2786,68093,26949,2827,20176,21507,20218,36179,734,36986,1798,8,27,2469,0,21075,4233,1932,14403,2751,0,0,6596,20029,351,2666,81,20319,1220,3332,9820,10842,0,1839,9963,7106,6832
1|0|110101,1569,2534,61986,24762,2478,18779,19295,18693,25739,679,33345,1648,6,10,2230,0,19067,3877,1663,12991,2521,0,0,6185,18650,313,2545,67,18476,1075,1837,8957,10019,0,1728,9128,7065,6227
1|0|110110,1363,2312,56026,22397,2223,16815,17346,16593,15343,581,30037,1572,2,9,1931,0,17338,3411,1480,11666,2214,0,0,5400,16434,309,2293,77,16647,986,393,8081,9194,0,1509,8015,6694,5440
1|0|110111,1265,2101,49512,19778,1998,14956,15449,14689,5227,545,26990,1265,0,2,1862,0,15372,3009,1330,10397,1994,0,0,4905,15073,264,2030,69,15001,857,0,7090,8068,0,1287,6867,6756,5073
1|0|111000,1149,1797,43548,17538,1696,13007,13774,13051,0,480,23679,1156,0,1,1601,0,13397,2697,1244,9193,1793,0,0,4219,13002,233,1764,38,12863,779,0,6464,7096,0,1102,5631,6733,4344
1|0|111001,991,1540,37678,15051,1509,11219,11710,11192,0,415,20361,948,0,1,1361,0,11708,2292,1021,8018,1522,0,0,3712,11378,177,1563,42,11484,650,0,5452,6077,0,997,4587,6722,3771
1|0|111010,774,1235,31866,12495,1292,9445,10064,9372,0,357,17209,843,0,0,1095,0,9960,1939,811,6808,1323,0,0,3035,9434,160,1246,32,9422,520,0,4631,5105,0,845,3595,6649,3182
1|0|111011,706,1077,25758,10204,1097,7698,7991,7840,0,286,14011,690,0,0,977,0,7839,1579,655,5397,1044,0,0,2609,7860,135,1082,31,7589,480,0,3920,4267,0,713,2510,6635,2631
1|0|111100,489,810,20020,7925,823,5958,6166,5963,0,216,10856,534,0,1,734,0,6274,1249,510,4298,816,0,0,1894,6106,117,818,29,5886,393,0,2939,3260,0,551,1481,6667,1989
1|0|111101,364,620,14315,5695,568,4304,4525,4294,0,166,7727,359,0,0,551,0,4495,838,380,2903,568,0,0,1373,4243,79,557,13,4244,258,0,2073,2360,0,383,510,6428,1400
1|0|111110,216,351,8520,3421,357,2524,2712,2479,0,94,4557,206,0,0,297,0,2600,503,215,1839,377,0,0,807,2657,40,343,12,2532,132,0,1255,1367,0,218,0,6439,861
1|0|111111,70,113,2815,1157,110,873,886,850,0,39,1533,68,0,0,126,0,846,156,67,601,111,0,0,240,868,19,113,4,806,49,0,428,487,0,68,0,6456,307
1|1|000000,0,20107,0,0,20378,0,0,0,0,0,0,20450,0,0,12827,0,0,0,20230,1182,20174,0,0,0,0,0,20055,5,149,7176,0,827,80877,0,0,0,12793,0
1|1|000001,0,19397,0,0,19940,0,0,0,0,0,0,20260,0,0,12649,0,0,0,20371,3535,19916,0,0,0,0,0,19640,25,2697,8497,0,2412,78725,0,0,0,12953,0
1|1|000010,0,19180,0,0,19058,0,0,0,0,0,0,19919,0,2,12191,0,0,0,19950,5845,19101,0,0,0,0,0,19295,30,5926,8450,0,4182,77104,0,0,0,13066,0
1|1|000011,0,18792,0,0,18931,0,0,0,0,0,0,19615,0,1,12122,0,0,0,19842,8138,18874,0,0,0,0,0,18905,47,9115,8455,0,5683,75546,0,0,0,13280,0
1|1|000100,0,18300,0,0,18288,0,0,0,0,0,0,19466,0,5,12082,0,0,0,19382,10353,18285,0,0,0,0,0,18189,58,12311,7886,0,7172,73437,0,0,0,12988,0
1|1|000101,0,17975,0,0,17750,0,0,0,0,0,0,19184,0,7,11794,0,0,0,19078,12755,18070,0,0,0,0,0,18159,73,15387,7759,0,8692,72365,0,0,0,13350,0
1|1|000110,0,17513,0,0,17498,0,0,0,0,0,0,18575,0,15,11587,0,0,0,18897,14808,17552,0,0,0,0,0,17733,67,18631,7580,0,10164,69875,0,0,0,13494,0
1|1|000111,0,17229,0,0,17317,0,0,0,0,0,0,18554,0,49,10974,0,0,1,18400,16707,17087,0,0,0,0,0,17418,96,21469,7392,0,11640,68387,0,0,0,13591,0
1|1|001000,124,17066,4993,1933,17151,1539,1552,1507,0,53,2756,18138,0,71,10685,280,1514,0,18122,18846,16645,0,0,487,1451,23,16584,127,24759,7358,0,13261,66869,22108,0,0,13594,489
1|1|001001,409,16087,14917,5802,16635,4421,4676,4398,0,173,8162,17867,0,116,10620,872,4522,0,17871,20903,16207,0,0,1481,4575,69,16148,147,27757,7042,0,14591,65628,65771,0,217,13595,1490
1|1|001010,659,15858,24792,9814,15997,7470,7768,7355,0,265,13355,17282,0,183,10895,1382,7706,0,17554,23109,16216,0,0,2387,7441,136,15955,140,30498,6819,0,16066,63514,108802,0,1708,13978,2493
1|1|001011,936,15562,34092,13623,15467,10350,10668,10152,0,377,18752,17091,0,300,10582,1822,10448,0,16987,24953,15593,0,0,3297,10377,174,15478,158,33536,6748,0,17358,61952,142026,0,3463,13780,3462
1|1|001100,1074,15174,43587,17459,15360,12997,13776,12969,0,476,23481,16750,0,451,10376,2015,13468,1,16671,27096,15224,0,0,4419,13227,213,14983,145,36019,6600,0,18706,60550,141462,0,5136,14064,4384
1|1|001101,1398,14691,53373,21280,14853,15714,16873,15962,0,587,28660,15999,0,582,10084,1723,16500,0,16393,28940,14688,0,0,5196,16001,273,14782,150,38782,6470,0,20029,58985,119140,0,6764,14131,5285
1|1|001110,1662,14545,62916,24929,14582,18540,19863,18741,0,665,33811,15842,0,704,9558,1205,19298,0,15943,31035,14393,0,0,6054,18799,320,14564,171,41363,6317,0,21432,57385,81693,0,8497,14216,6116
