,Feitian JavaCOS A22 & A40,Nettle 2.0,OpenSSL 0.9.7 & 1.0.2g & 1.0.2k & 1.1.0e,WolfSSL 2.0rc1 & 3.9.0 & 3.10.2,Cryptix JCE 20050328,cryptlib 3.4.3 & 3.4.3.1,Botan 1.5.6 & 1.11.29 & 2.1.0,Nettle 3.2 & 3.3,NXP J2A080 & J2A081 & J3A081 & JCOP 41 V2.2.1,Gemalto GCX4 72K,Libgcrypt 1.6.0 & 1.6.5 & 1.7.6,Bouncy Castle 1.53 (Java),YubiKey NEO,Gemalto GXP E64,HSM Utimaco Security Server Se50,YubiKey 4 & 4 Nano,Libgcrypt 1.6.0 FIPS & 1.6.5 FIPS,GNU Crypto 2.0.1,SunRsaSign OpenJDK 1.8.0,Microsoft CryptoAPI & CNG & .NET,FlexiProvider 1.7p7,G&D SmartCafe 3.2,G&D SmartCafe 4.x & 6.0,HSM SafeNet Luna SA-1700,OpenSSL FIPS 2.0.12 & 2.0.14,Oberthur Cosmo 64,PolarSSL 0.10.0,Libgcrypt 1.7.6 FIPS,Crypto++ 5.6.0 & 5.6.3 & 5.6.5,PuTTY 0.67,NXP J2D081 & J2E145G,Bouncy Castle 1.54 (Java),mbedTLS 1.3.19 & 2.2.1 & 2.4.2,Infineon JTOP 80K,Oberthur Cosmo Dual 72K,PGPSDK 4,PGPSDK 4 FIPS,LibTomCrypt 1.17
1|1|001111,1808,14044,71560,28656,14134,21369,22274,21387,0,757,38733,15469,0,974,9342,668,22008,0,15677,33160,14302,0,0,6924,21394,375,13828,182,44353,6070,0,23004,55664,46908,0,10064,14072,7130
1|1|010000,2090,13696,80527,32331,13453,24106,25253,24038,0,868,43659,15336,0,1221,8889,371,25102,0,15169,34563,13575,0,0,7924,24272,420,13547,207,47300,5948,0,24045,54577,22659,0,11992,14006,8098
1|1|010001,2227,13437,89335,35684,13286,26738,28147,26837,0,1025,48651,14930,0,1576,8746,101,27626,0,14855,36467,13298,0,0,8588,26810,482,13063,221,49748,5728,0,25461,53087,8219,0,13587,14132,8850
1|1|010010,2517,12849,98592,39669,12976,29238,30738,29340,0,1118,53310,14158,0,1722,8287,33,30360,0,14213,38511,13060,0,0,9626,29143,506,12953,214,52774,5642,0,26818,51729,2273,0,15056,14075,9970
1|1|010011,2718,12445,107026,42816,12307,32109,33572,32026,0,1160,57935,14029,0,2077,8153,2,32941,0,14104,40134,12550,0,0,10347,32191,588,12522,223,55064,5431,0,27815,50399,298,0,16747,13901,10933
1|1|010100,3092,12175,115456,46385,12213,34599,36356,34637,0,1219,62537,13533,0,2428,7615,0,36250,0,13393,42070,12334,0,0,11363,34648,619,12160,235,57677,5329,0,29375,49057,4,0,18457,13797,11476
1|1|010101,3237,11843,124387,49863,11807,36980,38922,36942,0,1287,67236,12999,0,2751,7512,0,38514,0,13017,43796,11923,0,0,11966,37341,685,11681,246,60194,5184,0,30346,47594,0,0,19869,13606,12410
1|1|010110,3451,11552,132539,53266,11526,39721,41650,39881,0,1469,72102,12443,0,2782,7527,0,41034,0,12435,45804,11440,0,0,12913,39477,709,11431,250,62518,4951,0,31967,45942,0,0,21401,13545,13451
1|1|010111,3718,11413,140462,56770,11448,42035,44066,42015,0,1529,76524,11741,0,3131,7651,0,43231,0,11941,47466,11117,0,0,13858,42297,725,11228,250,65097,4828,0,32896,44668,0,0,23036,13374,14149
1|1|011000,3907,10821,148871,59616,10728,44365,46728,44788,0,1581,81227,11384,0,3129,7679,0,45981,0,11673,49536,10927,0,0,14573,44587,750,10846,293,67529,4716,0,34035,43608,0,0,24369,13168,14891
1|1|011001,4123,10579,157018,62974,10373,46442,49355,47087,0,1684,85550,10705,0,3248,7602,0,48279,0,10921,51057,10408,0,0,15620,47386,818,10522,279,70265,4657,0,35210,42153,0,0,26086,13076,15910
1|1|011010,4313,10324,164695,66125,10357,49198,52108,49439,0,1787,89868,10224,0,3248,7527,0,51124,0,10553,52402,10278,0,0,16078,49795,856,10266,301,72370,4525,0,36422,40408,0,0,27249,12749,16355
1|1|011011,4415,9916,173254,69077,9943,51340,54501,52231,0,1904,94362,9694,0,3357,7216,0,53565,0,9688,51051,9728,0,0,17045,52072,944,9938,303,72531,4343,0,35175,39428,0,0,28815,12665,17058
1|1|011100,4665,9572,180760,72357,9616,54104,56433,54258,0,1912,98046,9286,0,3202,7646,0,56074,0,9098,48936,9351,0,0,17801,54236,997,9776,279,69802,4053,0,34036,38139,0,0,30542,12413,18310
1|1|011101,4822,9366,189382,75584,9310,56307,59197,56245,0,2049,102633,8894,0,3066,7653,0,57795,0,8875,47479,9309,0,0,18537,56463,979,9206,233,67782,4068,0,33389,37019,0,0,31369,12112,18891
1|1|011110,5148,9057,196924,77878,8957,58232,61775,59048,0,2136,106183,8363,0,2955,7506,0,61183,0,7948,46225,8831,0,0,19264,58506,1013,8958,268,65800,3947,0,32027,35679,0,0,33269,11614,19846
1|1|011111,5361,8615,203838,81769,8663,60920,63877,61150,0,2171,110880,7897,0,2670,7488,0,63057,0,7835,44505,8711,0,0,20063,61185,1096,8760,233,63189,3706,0,30601,34432,0,0,34458,11454,20062
1|1|100000,5312,8270,203895,81522,8472,61056,64276,60744,0,2195,110934,7476,0,2486,7316,0,63087,0,7366,42867,8209,0,0,19910,60994,1054,8259,225,60921,3663,0,29779,33341,0,0,34470,11141,20215
1|1|100001,5107,8041,196962,78697,8008,58755,61543,59092,0,2158,106624,7045,0,2228,6949,0,60647,0,7013,40908,8196,0,0,19085,58815,1088,8112,205,58880,3518,0,28774,32245,0,0,33038,10954,19444
1|1|100010,4893,7741,189178,75442,7659,56847,59136,56650,0,2018,102417,6592,0,1976,6641,0,58245,0,6478,39780,7678,0,0,18774,56626,1025,7749,198,56189,3368,0,27779,30670,0,0,32086,10807,18843
1|1|100011,4654,7467,182092,72464,7381,54210,57149,54667,0,2042,98945,6285,0,1773,6547,0,56365,0,6250,38506,7528,0,0,17728,53806,942,7433,186,54461,3223,0,26583,29356,0,0,30282,10231,18062
1|1|100100,4370,7044,174079,69854,7138,52223,54782,51927,0,1891,94346,5926,0,1483,6192,0,54425,0,6021,36761,7107,0,0,17099,52112,906,7114,211,51664,3090,0,25292,28254,0,0,29140,10153,17171
1|1|100101,4373,6806,168260,67328,6848,49864,52520,50286,0,1892,91235,5608,0,1274,5944,0,51903,0,5616,35242,6732,0,0,16134,49693,873,6906,190,49924,3039,0,24333,27398,0,0,27840,9835,16760
1|1|100110,4211,6494,160196,64258,6570,48016,50353,47996,0,1696,87221,5292,0,1139,5789,0,49713,0,5350,33975,6617,0,0,15454,48267,869,6616,172,48203,2779,0,23153,25948,0,0,26612,9707,16293
1|1|100111,3890,6301,153198,61108,6185,45406,47956,45941,0,1629,83270,4935,0,899,5491,0,47351,0,4975,32315,6077,0,0,15114,45728,806,6248,184,45764,2812,0,22484,24945,0,0,25441,9247,15455
1|1|101000,3812,5825,146570,58514,6050,43912,45999,43648,0,1548,79463,4610,0,744,5354,0,45377,0,4780,30778,5887,0,0,14259,44013,779,6014,164,43457,2559,0,21248,23699,0,0,24094,9298,14732
1|1|101001,3614,5657,139452,55819,5759,41730,43885,41794,0,1487,75340,4463,0,608,5154,0,43283,0,4341,29475,5692,0,0,13421,41918,704,5753,169,41838,2580,0,20206,22539,0,0,22928,8887,13948
1|1|101010,3441,5272,133000,53172,5411,39412,41627,39938,0,1454,72252,4101,0,460,4864,0,41139,0,4087,27957,5502,0,0,13034,40064,708,5379,141,39984,2268,0,19338,21700,0,0,21600,8764,13335
1|1|101011,3232,4980,125375,50692,5107,37686,39356,37837,0,1370,68546,3875,0,386,4501,0,38714,0,3901,26602,5153,0,0,12373,37943,680,5094,148,38049,2267,0,18298,20468,0,0,20398,8483,12616
1|1|101100,3145,4820,118981,47970,4780,35748,37592,35739,0,1304,64969,3634,0,298,4322,0,37222,0,3636,25096,4878,0,0,11561,35591,676,4835,139,35494,2126,0,17407,19677,0,0,19229,8176,12122
1|1|101101,2942,4587,112801,45235,4690,33942,35535,33945,0,1198,61254,3450,0,243,3971,0,34835,0,3370,23431,4654,0,0,11026,33944,567,4732,145,33734,2004,0,16339,18331,0,0,17916,8186,11182
1|1|101110,2661,4234,105859,42315,4316,31698,33151,31786,0,1102,57171,3160,0,140,3760,0,32767,0,3064,22261,4399,0,0,10218,32064,571,4368,124,31723,1903,0,15468,17087,0,0,16841,7971,10598
1|1|101111,2637,4108,99350,39801,4049,29813,31156,29880,0,1065,54290,2923,0,122,3629,0,30803,0,2871,21018,4058,0,0,9766,30192,537,4035,101,30179,1731,0,14415,16297,0,0,15757,7769,9965
1|1|110000,2504,3801,93638,37313,3819,27882,29478,27899,0,1024,50800,2745,0,104,3304,0,28901,0,2633,19608,3824,0,0,9056,27964,483,3741,112,28100,1666,0,13470,15303,0,0,14804,7626,9370
1|1|110001,2290,3481,86374,34739,3586,25773,27255,26044,0,925,46899,2481,0,68,3105,0,26905,0,2459,18153,3658,0,0,8474,25978,469,3418,102,26050,1557,0,12621,14162,0,0,13401,7455,8619
1|1|110010,2016,3327,80318,32089,3336,24213,25298,23989,0,801,43476,2190,0,44,2912,0,24872,0,2268,16998,3219,0,0,7753,24228,434,3325,97,24054,1453,0,11690,13112,0,0,12261,7257,8070
1|1|110011,1885,2987,74050,29510,3062,22323,23106,22283,0,807,40389,2026,0,31,2678,0,23178,0,2060,15750,2966,0,0,7201,22408,370,3069,78,22141,1314,0,10842,12110,0,0,11136,7135,7455
1|1|110100,1774,2741,68493,27011,2758,20413,21489,20224,0,751,36778,1901,0,17,2376,0,21040,0,1947,14263,2781,0,0,6577,20344,384,2819,81,20276,1183,0,9931,11194,0,0,10080,6992,6809
1|1|110101,1673,2539,61757,24590,2490,18641,19405,18629,0,687,33646,1749,0,11,2219,0,19067,0,1666,13164,2539,0,0,5889,18687,314,2473,83,18228,1097,0,8947,10032,0,0,9004,6979,6059
1|1|110110,1486,2359,55608,22050,2384,16444,17514,16826,0,655,30121,1430,0,8,2032,0,17394,0,1474,11517,2195,0,0,5425,16623,298,2330,63,16794,1018,0,8209,9001,0,0,7692,6912,5502
1|1|110111,1338,2000,49311,19643,2053,14814,15601,14908,0,502,26969,1303,0,1,1733,0,15371,0,1389,10451,1959,0,0,4876,14872,250,2001,54,14743,858,0,7331,8257,0,0,6738,6879,4963
1|1|111000,1192,1752,43555,17325,1796,12980,13551,13060,0,443,23667,1139,0,3,1544,0,13187,0,1162,9201,1749,0,0,4208,13037,242,1837,48,13066,810,0,6322,7084,0,0,5808,6617,4418
1|1|111001,974,1573,37912,14979,1524,11319,11835,11195,0,417,20235,961,0,2,1364,0,11683,0,917,7959,1510,0,0,3595,11289,207,1515,47,11187,666,0,5484,6159,0,0,4525,6791,3829
1|1|111010,801,1305,31667,12741,1355,9504,9951,9562,0,350,17214,886,0,1,1161,0,9943,0,816,6712,1345,0,0,3131,9458,207,1302,39,9412,583,0,4598,5061,0,0,3634,6700,3180
1|1|111011,657,1030,25871,10164,1059,7692,8171,7739,0,272,13923,697,0,0,859,0,7957,0,651,5439,1025,0,0,2495,7835,145,1068,35,7616,429,0,3761,4217,0,0,2587,6508,2537
1|1|111100,516,826,19862,7958,779,5933,6328,5995,0,204,10857,549,0,0,734,0,6106,0,496,4190,854,0,0,2038,6094,81,823,23,5933,351,0,2964,3270,0,0,1540,6582,2008
1|1|111101,391,588,14305,5811,598,4384,4514,4278,0,163,7686,391,0,0,575,0,4442,0,372,2969,596,0,0,1328,4308,84,603,17,4034,249,0,2044,2338,0,0,531,6545,1465
1|1|111110,215,337,8495,3468,338,2577,2636,2479,0,82,4661,212,0,0,320,0,2611,0,200,1790,375,0,0,886,2628,40,369,14,2522,134,0,1247,1357,0,0,0,6645,832
1|1|111111,82,112,2711,1130,112,831,857,794,0,30,1532,81,0,0,93,0,836,0,62,569,120,0,0,274,855,17,119,4,908,57,0,380,494,0,0,0,6474,276
2|0|000000,0,20447,0,0,19797,0,0,0,0,0,0,20652,0,0,13106,0,0,112068,20419,1140,20060,0,0,0,0,0,20210,8,133,7150,0,824,80463,0,0,0,12936,0
2|0|000001,0,19691,0,0,19751,0,0,0,4689,0,0,20258,0,0,12487,0,0,81736,20348,3497,19765,0,0,0,0,0,19906,28,2735,8636,0,2381,78908,0,0,0,12873,0
2|0|000010,0,19378,0,0,19101,0,0,0,18433,0,0,19756,0,0,12450,0,0,70023,19893,5839,19205,0,0,0,0,0,19134,30,5934,8323,0,4004,77134,0,0,0,13055,0
2|0|000011,0,18672,0,0,18931,0,0,0,38149,0,0,19846,0,1,11827,0,0,63222,19723,8058,18673,402,0,0,0,0,18680,45,9222,8064,0,5552,75119,0,0,0,12942,0
2|0|000100,0,18326,0,0,18548,0,0,0,64128,0,0,19447,0,0,11921,0,0,57438,19348,10428,18664,3258,0,0,0,0,18471,70,12365,8114,0,7261,73995,0,0,0,13010,0
2|0|000101,0,17793,0,0,18085,0,0,0,90291,0,0,19076,0,8,11916,0,0,53267,19080,12687,17762,6462,0,0,0,0,18218,73,15512,7877,0,8747,71559,0,0,0,13285,0
2|0|000110,0,17746,0,0,17577,0,0,0,116670,0,0,18657,0,20,11340,0,0,49721,18616,14646,17688,9628,0,0,0,0,17524,88,18873,7702,0,10275,69708,0,0,0,13391,0
2|0|000111,0,17194,0,0,17132,0,0,0,141885,0,0,18499,0,33,10885,0,0,46093,18261,16689,17118,12887,0,0,0,0,17144,87,21736,7428,0,11574,68509,0,0,0,13575,0
2|0|001000,138,16852,0,1940,16655,1522,1520,1478,151181,65,2664,18148,0,77,10564,271,1515,43848,18167,18932,16607,13913,0,470,1489,27,16596,109,24665,7141,0,13203,66921,22231,135,0,13827,494
2|0|001001,420,16404,0,6016,16326,4368,4650,4379,151285,143,7992,17542,0,129,10477,853,4730,41154,17643,21191,16333,14216,0,1506,4481,71,16440,133,27769,7192,0,14578,65209,66007,387,199,13690,1590
2|0|001010,607,15922,0,9918,16164,7341,7841,7286,151181,251,13318,17545,0,195,10928,1438,7514,39069,17354,22968,15892,14144,0,2425,7488,144,16009,123,30683,6880,0,15738,63412,108970,659,1776,14111,2374
2|0|001011,883,15217,0,13893,15443,10276,10809,10183,147019,355,18806,17027,0,287,10805,1888,10713,37136,17117,25125,15432,12895,0,3386,10214,168,15589,144,33596,6746,0,17377,61688,140842,904,3473,14041,3432
2|0|001100,1136,15155,0,17613,14971,12976,13749,13000,138981,416,23622,16785,0,450,10191,1908,13697,35369,16749,26861,15379,9782,0,4271,13069,211,15117,141,36263,6626,0,18805,60420,141606,1182,5216,14061,4380
2|0|001101,1365,14738,0,21253,14634,15958,16656,16126,131430,575,29081,16423,0,558,9997,1635,16493,33844,16338,28931,14815,7090,0,5145,15853,299,14834,150,38977,6308,0,20038,58951,119234,1374,6980,14056,5280
2|0|001110,1643,14146,0,24931,14371,18742,19643,18742,127309,652,33633,16126,0,720,9609,1151,19381,31772,15992,30965,14265,4108,0,6134,18860,313,14462,157,41809,6238,0,21678,57432,81712,1649,8542,14252,6151
2|0|001111,1893,14136,0,28489,14125,21606,22377,21327,127197,780,38743,15810,0,1035,9485,701,22289,30273,15650,32817,13918,1357,0,7159,21487,372,14066,173,44075,6197,0,23033,55994,47381,1903,10344,14347,7214
2|0|010000,2078,13480,0,32447,13432,24059,25272,24293,127246,863,43530,15060,0,1252,9018,335,24748,29265,15398,34966,13449,0,0,7891,24073,444,13531,181,47459,5783,0,24474,54987,22519,2104,11880,13961,7993
2|0|010001,2264,13296,0,35428,13185,26874,27960,27138,126951,956,48721,14824,0,1505,8622,110,27771,28154,15007,36692,13235,0,0,8766,26566,470,13308,196,50021,5678,0,25393,53069,8371,2301,13492,14213,9052
2|0|010010,2592,13101,0,39407,13108,29695,30676,29611,127245,1054,53157,14329,0,1798,8471,37,30241,26893,14369,38627,12704,0,0,9425,29422,572,13003,207,52390,5695,0,26658,51880,2295,2501,14932,14049,9884
2|0|010011,2835,12641,0,42296,12546,32265,33518,31977,127548,1195,57988,14055,0,2112,8257,1,33199,25946,13948,40371,12535,0,0,10506,32134,527,12499,240,55172,5407,0,27828,50190,282,2876,16568,13915,10744
2|0|010100,3029,12189,0,46414,12003,34659,36420,34896,126433,1241,62944,13400,0,2360,7746,0,35968,24752,13572,42382,12270,0,0,11319,35021,630,12250,235,57713,5291,0,29156,48658,4,3013,18275,13722,11512
2|0|010101,3151,12042,0,49446,11768,37214,38796,37257,119934,1358,67434,13130,0,2571,7472,0,38360,23667,12998,43588,11831,0,0,12080,37371,655,11904,241,60162,5203,0,30516,47750,0,3305,19840,13593,12534
2|0|010110,3359,11594,0,52726,11595,39580,41563,39613,112923,1404,71600,12554,0,2805,7517,0,40761,22658,12405,46122,11568,0,0,12831,39797,677,11422,268,62316,5004,0,31436,46360,0,3483,21175,13598,13205
2|0|010111,3648,11148,0,56255,11122,42100,44611,41969,105629,1579,76771,12053,0,3053,7638,0,43525,21855,12136,47414,11034,0,0,13645,42236,720,11109,269,65644,4912,0,33098,44986,0,3762,22732,13562,13998
2|0|011000,3837,10897,0,59730,10768,44346,46813,44418,99375,1621,80617,11485,0,3124,7358,0,46323,20748,11594,49351,10787,0,0,14464,44479,785,10621,302,67794,4762,0,34338,43408,0,3989,24373,12852,15099
2|0|011001,4006,10727,0,62997,10470,46686,49188,47407,92553,1684,85320,10957,0,3236,7410,0,48793,20117,10957,50812,10391,0,0,15545,47105,810,10525,268,70067,4517,0,35083,42120,0,4178,25781,12974,15768
2|0|011010,4316,10383,0,66057,10095,49268,51942,49666,85360,1740,90349,10215,0,3246,7507,0,50909,18830,10328,52355,10225,0,0,16185,49466,851,10139,255,72772,4477,0,36137,40729,0,4246,27162,12869,16421
2|0|011011,4381,9866,0,69114,10077,51801,54348,52054,81846,1952,94011,9680,0,3332,7515,0,53506,18165,9536,50593,9887,0,0,16886,52354,883,9827,271,72776,4320,0,34953,39403,0,4566,28802,12331,17318
2|0|011100,4665,9559,0,72605,9528,53396,57068,54584,81917,1979,98258,9372,0,3225,7606,0,56159,17504,9281,49449,9620,0,0,17611,54709,942,9544,272,69973,4193,0,34044,37922,0,4755,30200,11935,18023
2|0|011101,4909,8866,0,75443,9223,55949,59726,56534,81996,2013,102087,8837,0,3011,7574,0,58499,16794,8826,47530,9158,0,0,18691,56463,972,9203,259,68087,3987,0,33122,36694,0,4969,31434,12098,19086
2|0|011110,5085,8861,0,78700,8872,58532,61999,59355,82236,2177,105801,8400,0,2910,7601,0,60946,15995,8200,46184,8964,0,0,19065,58562,1037,8763,227,65548,3870,0,31662,35461,0,5088,32686,11932,19418
2|0|011111,5354,8552,0,82013,8537,60979,64203,61269,81677,2214,110726,7969,0,2652,7453,0,63003,15240,7828,44348,8622,0,0,20044,61734,1088,8578,245,63356,3797,0,30602,34877,0,5338,34268,11495,20512
2|0|100000,5250,8339,0,81680,8343,60817,63662,61116,81331,2165,110094,7446,0,2400,7312,0,62894,14797,7374,42637,8288,0,0,20286,60946,1107,8121,234,60952,3651,0,29860,33095,0,5426,34129,11169,20293
2|0|100001,5193,8026,0,78057,7930,59362,60978,58978,82149,2148,106447,6947,0,2227,7038,0,61004,14095,7084,41431,7972,0,0,19373,58929,1072,7997,235,58452,3560,0,28626,31747,0,5137,33177,10970,19715
2|0|100010,4972,7695,0,75473,7519,56738,59703,56752,84941,2029,102922,6673,0,2016,6742,0,58341,13417,6696,39870,7740,0,0,18420,56378,986,7749,210,56752,3388,0,27758,30697,0,4848,31898,10774,19036
2|0|100011,4708,7465,0,72878,7446,54281,57020,54521,84875,1921,98745,6380,0,1784,6540,0,56326,12665,6327,38112,7470,0,0,17851,54788,981,7395,243,53748,3266,0,26287,29870,0,4750,30374,10546,18189
2|0|100100,4659,7167,0,70172,7182,51904,54573,52344,84737,1912,95268,6068,0,1474,6275,0,54246,12485,5947,36554,7183,0,0,17046,52536,940,7306,201,51847,3124,0,25244,28578,0,4550,29562,10236,17652
