,Feitian JavaCOS A22 & A40,Nettle 2.0,OpenSSL 0.9.7 & 1.0.2g & 1.0.2k & 1.1.0e,WolfSSL 2.0rc1 & 3.9.0 & 3.10.2,Cryptix JCE 20050328,cryptlib 3.4.3 & 3.4.3.1,Botan 1.5.6 & 1.11.29 & 2.1.0,Nettle 3.2 & 3.3,NXP J2A080 & J2A081 & J3A081 & JCOP 41 V2.2.1,Gemalto GCX4 72K,Libgcrypt 1.6.0 & 1.6.5 & 1.7.6,Bouncy Castle 1.53 (Java),YubiKey NEO,Gemalto GXP E64,HSM Utimaco Security Server Se50,YubiKey 4 & 4 Nano,Libgcrypt 1.6.0 FIPS & 1.6.5 FIPS,GNU Crypto 2.0.1,SunRsaSign OpenJDK 1.8.0,Microsoft CryptoAPI & CNG & .NET,FlexiProvider 1.7p7,G&D SmartCafe 3.2,G&D SmartCafe 4.x & 6.0,HSM SafeNet Luna SA-1700,OpenSSL FIPS 2.0.12 & 2.0.14,Oberthur Cosmo 64,PolarSSL 0.10.0,Libgcrypt 1.7.6 FIPS,Crypto++ 5.6.0 & 5.6.3 & 5.6.5,PuTTY 0.67,NXP J2D081 & J2E145G,Bouncy Castle 1.54 (Java),mbedTLS 1.3.19 & 2.2.1 & 2.4.2,Infineon JTOP 80K,Oberthur Cosmo Dual 72K,PGPSDK 4,PGPSDK 4 FIPS,LibTomCrypt 1.17
2|0|100101,4286,6803,0,67035,6942,50324,52636,50085,84788,1799,90474,5553,0,1283,6060,0,51412,11487,5722,35300,7004,0,0,16809,50061,877,6744,206,50490,2938,0,24464,27212,0,4345,28108,9834,16751
2|0|100110,4109,6537,0,64310,6490,47690,50145,48167,85089,1738,86745,5154,0,1118,5750,0,49555,11042,5212,33657,6472,0,0,15716,48067,843,6558,158,47828,2873,0,23207,26301,0,4229,26480,9808,16013
2|0|100111,3965,6251,0,61398,6375,46109,48161,46067,84744,1695,82842,5006,0,986,5389,0,47651,10296,4913,32299,6373,0,0,14817,45988,841,6222,178,45780,2708,0,22234,24983,0,4010,25381,9534,15132
2|0|101000,3675,5800,0,58222,5984,44019,45335,43993,82133,1547,79415,4710,0,767,5277,0,45496,9896,4542,30745,6014,0,0,14206,44186,759,5836,149,43949,2581,0,21213,23813,0,3682,24383,9182,14767
2|0|101001,3637,5785,0,55452,5754,41800,43894,41947,78881,1463,75257,4406,0,603,5147,0,42933,9300,4453,29330,5600,0,0,13507,41971,758,5675,158,41810,2572,0,20247,22749,0,3586,22850,9042,13707
2|0|101010,3529,5532,0,52791,5467,39715,41834,39771,79607,1377,72228,4134,0,457,4904,0,41168,8850,4118,28025,5344,0,0,12968,39836,692,5369,175,39767,2319,0,19256,21458,0,3464,21488,8668,13280
2|0|101011,3269,5314,0,50420,5053,37423,39606,37891,79246,1350,68569,3860,0,362,4538,0,38859,8504,3850,26498,5150,0,0,12400,37680,660,5040,139,37652,2245,0,18457,20415,0,3283,20464,8419,12693
2|0|101100,3099,4806,0,47608,4824,35342,37323,35513,79207,1283,64889,3655,0,314,4293,0,36899,7882,3596,24922,4865,0,0,11726,35479,645,5123,129,35533,2127,0,17161,19536,0,3067,19089,8272,11946
2|0|101101,2920,4586,0,45063,4729,33375,35610,33670,79118,1247,61192,3319,0,221,4150,0,34994,7351,3351,23535,4566,0,0,10962,33496,562,4542,145,33861,1950,0,16291,18326,0,2944,18195,8349,11372
2|0|101110,2708,4325,0,42305,4183,31828,33301,32026,79057,1166,57677,3233,0,159,3925,0,32948,6937,3142,22302,4320,0,0,10357,31909,540,4288,141,31806,1916,0,15493,17624,0,2821,17222,8091,10685
2|0|101111,2601,4112,0,39586,3953,29774,31337,30317,79055,1094,54186,2923,0,123,3479,0,30587,6384,2933,20805,4094,0,0,9723,30040,534,3926,115,29608,1762,0,14475,16212,0,2632,15541,7624,9992
2|0|110000,2530,3813,0,37378,3899,28040,29193,27832,77828,960,50375,2716,0,85,3308,0,28781,6087,2714,19767,3963,0,0,9240,27932,512,3822,120,27570,1599,0,13652,14959,0,2468,14569,7554,9339
2|0|110001,2294,3534,0,35022,3478,25765,27073,26130,67612,939,47184,2527,0,64,3122,0,26771,5540,2582,18171,3520,0,0,8501,26240,436,3511,82,26003,1511,0,12499,13970,0,2307,13469,7358,8716
2|0|110010,2052,3318,0,32092,3261,24167,25262,24391,57843,928,43391,2294,0,33,2944,0,24843,5170,2289,16933,3275,0,0,7727,24016,388,3238,95,24163,1437,0,11651,13027,0,2116,12416,7541,7985
2|0|110011,1904,2900,0,29306,3031,22208,23350,22348,46803,822,40489,2100,0,32,2550,0,23035,4650,2160,15615,2972,0,0,7301,22336,382,3097,102,22393,1337,0,10889,12019,0,1916,11202,7212,7459
2|0|110100,1728,2709,0,26971,2634,20539,21340,20480,36456,718,37122,1853,0,18,2412,0,21136,4255,1890,14164,2788,0,0,6705,20061,364,2832,69,20498,1217,0,9750,11143,0,1763,10148,7091,6654
2|0|110101,1585,2582,0,24876,2539,18527,19361,18732,26002,643,33986,1748,0,8,2189,0,19200,3872,1664,12713,2552,0,0,5977,18615,304,2521,54,18501,1118,0,9081,10025,0,1587,8993,7002,6209
2|0|110110,1460,2310,0,22069,2332,16546,17522,16475,15368,624,30006,1510,0,7,2061,0,17387,3416,1464,11678,2334,0,0,5255,16785,303,2229,59,16692,1033,0,8137,8974,0,1464,7846,6942,5596
2|0|110111,1323,2063,0,19584,2079,14789,15621,14668,5106,551,27043,1402,0,5,1735,0,15404,3052,1385,10292,2051,0,0,4805,15220,298,2073,50,14829,921,0,7293,8151,0,1284,6750,6822,4856
2|0|111000,1065,1823,0,17385,1800,13090,13869,13101,0,459,23908,1100,0,1,1561,0,13438,2644,1137,9269,1785,0,0,4246,13025,249,1737,61,12878,732,0,6269,7117,0,1112,5698,6749,4376
2|0|111001,987,1538,0,14964,1497,11208,11874,11398,0,398,20596,978,0,0,1385,0,11659,2194,984,7947,1524,0,0,3655,11390,202,1463,40,11143,706,0,5382,6043,0,1012,4601,6631,3673
2|0|111010,865,1307,0,12778,1210,9623,10095,9516,0,361,17306,803,0,0,1150,0,9785,1983,829,6550,1357,0,0,3122,9639,164,1310,31,9549,555,0,4586,5198,0,834,3688,6600,3163
2|0|111011,724,1067,0,10246,1053,7776,8040,7745,0,289,13965,678,0,0,900,0,8207,1552,669,5393,1113,0,0,2553,7646,124,1071,30,7808,430,0,3726,4251,0,669,2480,6693,2598
2|0|111100,522,873,0,7872,784,5973,6339,5910,0,220,10841,520,0,0,739,0,6170,1264,528,4234,741,0,0,1959,6166,120,811,22,6060,362,0,2940,3225,0,539,1549,6498,1990
2|0|111101,342,575,0,5698,559,4250,4465,4179,0,156,7728,374,0,0,495,0,4359,830,383,2930,574,0,0,1346,4209,81,609,25,4104,229,0,2042,2372,0,359,496,6570,1476
2|0|111110,218,334,0,3438,337,2588,2735,2524,0,98,4621,215,0,0,319,0,2618,506,248,1795,350,0,0,811,2504,47,351,13,2496,155,0,1215,1374,0,231,0,6422,847
2|0|111111,80,119,0,1118,110,867,875,841,0,23,1490,71,0,0,111,0,810,167,62,594,126,0,0,267,901,9,132,2,845,58,0,428,481,0,68,0,6428,284
2|1|000000,0,20398,0,0,20279,0,0,0,0,0,0,20548,0,0,13045,0,0,2,20471,1229,20261,0,0,0,0,0,20150,6,149,7071,0,767,80362,0,0,0,12932,0
2|1|000001,0,19616,0,0,19381,0,0,0,0,0,0,20433,0,0,12673,0,0,0,20360,3478,19539,0,0,0,0,0,19679,27,2670,8602,0,2394,78738,0,0,0,12913,0
2|1|000010,0,19198,0,0,19355,0,0,0,0,0,0,20107,0,0,12423,0,0,0,19975,5876,19266,0,0,0,0,0,19377,37,5906,8287,0,4146,77223,0,0,0,12933,0
2|1|000011,0,18675,0,0,18719,0,0,0,0,0,0,19767,0,0,12027,0,0,0,19725,7964,18838,0,0,0,0,0,18760,35,9183,8246,0,5477,75266,0,0,0,13274,0
2|1|000100,0,18534,0,0,18360,0,0,0,0,0,0,19328,0,7,11911,0,0,0,19656,10102,18470,0,0,0,0,0,18352,51,12275,8128,0,7119,73114,0,0,0,13236,0
2|1|000101,0,18061,0,0,18013,0,0,0,0,0,0,19362,0,13,11820,0,0,0,19134,12403,17957,0,0,0,0,0,18205,64,15718,7745,0,8671,71739,0,0,0,13321,0
2|1|000110,0,17316,0,0,17643,0,0,0,0,0,0,18755,0,15,11352,0,0,1,18829,14920,17537,0,0,0,0,0,17532,73,18530,7571,0,10287,70450,0,0,0,13246,0
2|1|000111,0,17124,0,0,17353,0,0,0,0,0,0,18300,0,52,11140,0,0,0,18513,16928,17044,0,0,0,0,0,17225,88,21511,7477,0,11664,68593,0,0,0,13468,0
2|1|001000,133,16839,0,2021,16699,1551,1566,1498,0,57,2768,18144,0,78,10695,295,1553,0,18124,18890,16551,0,0,482,1427,39,16671,113,24222,7391,0,13258,67094,21945,0,0,13716,540
2|1|001001,392,16243,0,6002,16315,4456,4749,4467,0,148,7960,17856,0,130,10582,809,4612,0,17729,21165,16396,0,0,1499,4421,65,16351,111,27912,7081,0,14592,64921,65758,0,194,13632,1507
2|1|001010,621,15788,0,9973,16175,7378,7827,7450,0,280,13168,17581,0,196,10915,1458,7606,0,17436,23169,15879,0,0,2368,7430,119,15802,131,30406,7046,0,15729,63667,108969,0,1756,13937,2488
2|1|001011,895,15627,0,13723,15702,10107,10851,10350,0,366,18124,17004,0,305,10660,1843,10870,0,17152,25205,15640,0,0,3280,10030,175,15448,135,33353,6681,0,17252,62231,142087,0,3387,13937,3326
2|1|001100,1124,15320,0,17607,15236,13028,13803,13171,0,516,23813,16678,0,420,10530,1951,13669,0,16912,27004,15154,0,0,4248,12840,202,15039,170,36287,6638,0,18923,60784,141818,0,5144,14237,4314
2|1|001101,1402,14711,0,21166,14765,15713,16890,15800,0,533,28580,16213,0,589,10168,1628,16529,0,16466,29191,14877,0,0,5223,16035,266,14713,176,38980,6552,0,20342,59167,119660,0,6917,14078,5269
2|1|001110,1615,14539,0,24756,14286,18515,19527,18871,0,698,33895,15960,0,806,9547,1164,19415,0,15878,31170,14547,0,0,6073,18886,346,14416,187,42122,6282,0,21707,57880,81950,0,8534,13958,6340
2|1|001111,1951,13864,0,28810,13803,21312,22285,21564,0,801,39216,15543,0,1009,9194,738,22361,0,15567,32914,13919,0,0,7062,21326,405,13874,198,44079,5984,0,23092,56104,48068,0,10228,14239,7039
2|1|010000,2139,13622,0,32270,13555,24067,25206,24272,0,870,43789,15206,0,1266,8701,349,24902,0,15168,34916,13539,0,0,7926,24231,418,13748,198,47222,5886,0,24254,54623,22776,0,11985,14040,7993
2|1|010001,2357,13364,0,36053,13273,26884,28138,26607,0,936,48524,14605,0,1551,8813,131,27792,1,14803,36725,13264,0,0,8858,27062,421,13340,181,49760,5737,0,25433,52812,8244,0,13598,14049,9049
2|1|010010,2591,12991,0,39605,12978,29231,30581,29307,0,1077,53393,14460,0,1832,8319,28,30197,0,14363,39005,13025,0,0,9681,29707,534,12785,218,52754,5728,0,26699,51708,2325,0,15283,14099,9672
2|1|010011,2743,12572,0,42757,12445,32021,33791,32059,0,1196,57802,13880,0,2060,8027,4,32996,0,14152,40356,12521,0,0,10359,32222,536,12439,218,55267,5520,0,28091,50709,284,0,16600,14069,10775
2|1|010100,2891,12197,0,46407,12153,34817,36568,34724,0,1320,62420,13442,0,2490,7765,0,35532,0,13549,42386,12451,0,0,11350,34964,612,12177,241,57700,5347,0,29129,48715,2,0,18388,13930,11519
2|1|010101,3279,11770,0,49760,11578,37060,38994,36883,0,1391,67949,13181,0,2584,7513,0,38527,0,12941,43564,11784,0,0,11998,37360,666,11869,259,60026,5149,0,30549,47400,0,0,20011,13494,12246
2|1|010110,3400,11518,0,52940,11464,39842,41522,39802,0,1426,71326,12644,0,2868,7646,0,41036,0,12456,45715,11287,0,0,13005,39716,670,11475,256,62829,5096,0,31777,45982,0,0,21088,13595,13157
2|1|010111,3596,11211,0,56732,11129,41961,44187,42294,0,1526,76330,12116,0,3097,7368,0,43606,0,11895,47557,11243,0,0,13961,42430,743,11252,268,65251,4939,0,32818,44794,0,0,23020,13426,14068
2|1|011000,3831,10877,0,59811,10920,44339,47141,45051,0,1634,80962,11334,0,3154,7552,0,46021,0,11636,49373,10917,0,0,14556,44680,778,10864,293,67610,4737,0,34211,43477,0,0,24578,13017,14954
2|1|011001,4095,10564,0,62165,10714,47065,49211,46965,0,1686,85628,10953,0,3244,7509,0,48371,0,10885,51250,10464,0,0,15344,46976,822,10604,311,69814,4663,0,35426,42033,0,0,25640,12827,15683
2|1|011010,4277,10294,0,65867,10016,49284,51844,49621,0,1771,89547,10335,0,3142,7517,0,51198,0,10319,51795,10147,0,0,16290,49688,904,10275,293,72196,4456,0,36057,40912,0,0,27458,12788,16613
2|1|011011,4490,9781,0,69506,9938,51776,54560,51839,0,1884,94185,9858,0,3300,7659,0,53405,0,9833,51008,9791,0,0,16892,51778,950,9798,266,72583,4262,0,35169,39400,0,0,28705,12752,17147
2|1|011100,4701,9466,0,71866,9447,53717,56771,54060,0,1973,97757,9199,0,3206,7474,0,55767,0,9430,49302,9550,0,0,17727,54387,965,9554,268,70536,4130,0,33934,38162,0,0,30079,12234,18125
2|1|011101,4851,9257,0,75472,9134,56348,59651,56442,0,2046,102485,8703,0,2962,7435,0,57889,0,8636,47050,9171,0,0,18432,56198,999,9071,274,67633,4039,0,33349,37324,0,0,31314,12100,18903
2|1|011110,5136,8950,0,78037,8816,58400,61877,58942,0,2137,106908,8390,0,2923,7453,0,60658,0,8224,45865,8878,0,0,18926,58872,1022,8971,234,65888,3955,0,31911,35824,0,0,32754,11862,19470
2|1|011111,5262,8638,0,81992,8626,60822,64391,61069,0,2182,110427,7728,0,2694,7541,0,63167,0,7726,44319,8615,0,0,19862,61086,1102,8692,235,63213,3703,0,30922,34596,0,0,34397,11503,20314
2|1|100000,5131,8293,0,81083,8356,60956,64200,61330,0,2161,110731,7474,0,2443,7542,0,63353,0,7497,42506,8406,0,0,19796,61310,1067,8357,232,61253,3684,0,29635,33230,0,0,34509,11314,20556
2|1|100001,5186,8046,0,78913,7995,58492,61880,58536,0,2118,106614,6903,0,2197,7131,0,60868,1,7056,41282,8047,0,0,19530,58990,1049,7916,256,58359,3517,0,28861,32139,0,0,33272,11071,19510
2|1|100010,4810,7656,0,75340,7715,56286,59329,56756,0,1994,102504,6638,0,2032,6753,0,58490,0,6688,39851,7894,0,0,18607,56405,1033,7676,196,57217,3368,0,27439,30876,0,0,31656,10741,18835
2|1|100011,4597,7187,0,73273,7296,54034,57237,54323,0,1953,98557,6221,0,1743,6514,0,56302,0,6379,38398,7377,0,0,17728,54339,983,7375,215,55020,3313,0,26673,29675,0,0,30674,10460,18139
2|1|100100,4517,7010,0,69513,7208,52177,55208,52264,0,1837,94639,5993,0,1479,6225,0,54071,0,5993,36556,7242,0,0,17134,52896,912,7070,210,52129,3065,0,25610,28252,0,0,29051,10091,17439
2|1|100101,4263,6901,0,66921,6840,49806,53111,50266,0,1853,90363,5631,0,1317,5989,0,51553,0,5594,35095,6753,0,0,16506,49995,873,6810,193,49952,2935,0,24374,27324,0,0,27683,9878,16907
2|1|100110,4211,6627,0,63931,6468,47898,50213,48433,0,1752,87129,5268,0,1130,5762,0,49810,0,5418,33893,6644,0,0,15709,48033,836,6441,174,48194,2760,0,23526,26068,0,0,26824,9584,16092
2|1|100111,4008,6266,0,61237,6227,46181,47957,45788,0,1709,83085,4954,0,951,5477,0,47169,0,4905,31951,6291,0,0,15167,45976,801,6166,180,45762,2760,0,22379,25234,0,0,25402,9536,15082
2|1|101000,3783,5945,0,58368,5806,43561,46140,44163,0,1638,78982,4679,0,718,5343,0,45546,0,4685,30785,5899,0,0,14245,43959,778,5916,170,43702,2589,0,21149,23907,0,0,24240,9142,14510
2|1|101001,3521,5584,0,55144,5717,41634,43838,42367,0,1475,75411,4365,0,587,4971,0,43327,0,4427,29366,5694,0,0,13617,41820,723,5595,159,41763,2562,0,20292,22662,0,0,23061,8990,14039
2|1|101010,3462,5314,0,53056,5446,39722,41717,40156,0,1440,72117,4225,0,508,4854,0,41081,0,4125,27847,5328,0,0,12978,39924,725,5487,173,39728,2398,0,19179,22066,0,0,21727,8806,13150
2|1|101011,3216,5115,0,50278,5316,37264,39527,37844,0,1376,68486,3925,0,341,4528,0,38657,0,3957,26371,5092,0,0,12408,37961,638,4998,149,37592,2321,0,18206,20488,0,0,20563,8453,12640
2|1|101100,3112,4941,0,47754,4818,35757,37584,35767,0,1306,64696,3603,0,292,4200,0,36929,0,3690,25022,4876,0,0,11503,35799,615,4941,129,35447,2191,0,17355,19463,0,0,19221,8378,12074
2|1|101101,2898,4494,0,45114,4576,33539,35656,33548,0,1217,61286,3391,0,217,3996,0,35254,0,3398,23791,4683,0,0,10975,33886,608,4709,146,33725,1941,0,16376,18458,0,0,18101,8268,11269
2|1|101110,2799,4370,0,42345,4257,31951,33500,31716,0,1147,57805,3080,0,162,3839,0,32706,0,3204,22565,4230,0,0,10491,31894,558,4296,119,31729,1816,0,15348,17171,0,0,17064,7774,10628
2|1|101111,2543,4156,0,39650,4017,29776,30974,29926,0,997,54420,2975,0,121,3529,0,30626,0,2835,21101,4084,0,0,9838,29771,549,3950,110,29997,1808,0,14626,16342,0,0,15733,7696,9874
2|1|110000,2412,3829,0,37662,3707,28067,29071,27936,0,990,50351,2661,0,85,3252,0,28412,0,2713,19492,3786,0,0,9097,27886,464,3814,92,28069,1665,0,13578,15099,0,0,14589,7615,9292
2|1|110001,2223,3599,0,34430,3509,26235,27123,25638,0,929,47196,2419,0,70,3081,0,26693,0,2429,18321,3504,0,0,8558,25926,416,3660,88,26269,1451,0,12601,14190,0,0,13431,7507,8650
2|1|110010,2135,3257,0,32272,3317,23900,25478,24170,0,940,43832,2277,0,29,2964,0,24822,0,2182,16955,3335,0,0,7903,23752,468,3259,86,23775,1405,0,11632,13245,0,0,12334,7306,8063
2|1|110011,1896,3040,0,29939,3048,22136,23243,22410,0,815,40333,2126,0,21,2586,0,22914,0,2017,15713,3007,0,0,7327,22451,408,2927,93,22311,1307,0,10933,11951,0,0,11081,7278,7435
2|1|110100,1695,2747,0,27164,2734,20114,21444,20035,0,781,36876,1870,0,21,2432,0,21075,0,1878,14134,2736,0,0,6698,20315,343,2751,93,20567,1199,0,9819,11125,0,0,9983,7193,6788
2|1|110101,1600,2434,0,24688,2535,18449,19500,18410,0,620,33475,1715,0,12,2271,0,19212,0,1749,12994,2491,0,0,6089,18656,324,2549,78,18213,1070,0,8722,10178,0,0,8975,7066,6170
2|1|110110,1481,2293,0,22240,2264,16567,17525,16770,0,634,30471,1567,0,8,1986,0,17636,0,1555,11727,2317,0,0,5275,16756,287,2297,49,16793,1014,0,8230,8997,0,0,7784,7039,5542
2|1|110111,1245,1942,0,19837,2027,14731,15586,14788,0,548,27081,1337,0,4,1767,0,15322,0,1307,10276,2120,0,0,4869,14853,294,1962,51,14895,894,0,7185,7960,0,0,6890,6762,4833
2|1|111000,1149,1764,0,17279,1749,13062,13700,13174,0,451,23513,1194,0,2,1519,0,13498,0,1159,9185,1769,0,0,4326,12920,242,1720,58,13114,785,0,6352,7158,0,0,5677,6735,4335
2|1|111001,986,1509,0,14893,1521,11172,11872,11296,0,433,20467,994,0,0,1347,0,11519,0,967,7667,1506,0,0,3706,11441,208,1500,52,11373,703,0,5558,6192,0,0,4546,6681,3866
2|1|111010,826,1242,0,12463,1257,9646,10248,9315,0,339,17196,858,0,1,1111,0,9859,0,852,6700,1324,0,0,3144,9589,184,1331,39,9506,592,0,4697,5174,0,0,3689,6642,3189
2|1|111011,692,1059,0,10344,1038,7797,8235,7859,0,272,14030,700,0,0,944,0,7925,0,666,5573,1064,0,0,2522,7648,138,1022,29,7751,456,0,3737,4272,0,0,2554,6513,2595
2|1|111100,525,805,0,8110,823,5862,6434,5980,0,209,10974,500,0,0,758,0,6209,0,531,4256,815,0,0,1968,6046,107,816,20,6049,368,0,2994,3040,0,0,1567,6545,2068
2|1|111101,411,582,0,5536,561,4152,4450,4254,0,167,7776,366,0,0,507,0,4409,0,365,3009,622,0,0,1378,4270,69,609,21,4276,239,0,2149,2329,0,0,489,6506,1415
2|1|111110,220,318,0,3325,328,2494,2660,2589,0,98,4557,219,0,0,312,0,2689,0,211,1845,354,0,0,815,2614,40,306,10,2527,157,0,1187,1383,0,0,0,6473,934
2|1|111111,74,125,0,1171,110,907,878,827,0,25,1541,76,0,0,107,0,860,0,64,588,115,0,0,297,839,18,104,3,793,44,0,394,477,0,0,0,6501,281
